MAG,NCBI Accession,,GTDB-Tk Taxonomy (Classify_wf),,,,,,Genome Assembly Statistics (CheckM),,,,,,,,,Assembly,
Bin_ID,BioProject,MAG SRA,Phylum,Class ,Order,Family,Genus,Species,GC ,Genome Size,Contigs,Longest contig,N50 (contigs),Coding density,Predicted genes,Completion,Contamination,Method,Version
113_16,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Dokdonia,NA,0.339392656,5323477,31,830201,376952,0.899125139,4632,99.62,1.55,CONCOCT,1.0.0
115_25,,,Bacteroidota,Rhodothermia,Rhodothermales,NA,NA,NA,0.687675159,4599743,41,633107,224350,0.900101158,3910,97.54,3.48,CONCOCT,1.0.0
115_42,,,Pseudomonadota,Alphaproteobacteria,Thalassobaculales,Thalassobaculaceae,Nisaea,NA,0.585386615,4853003,36,1751642,718601,0.900205914,4563,99.78,0,CONCOCT,1.0.0
116_15,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Reichenbachiella,NA,0.406452347,6225549,22,1231832,672762,0.917869412,5170,98.29,2.08,CONCOCT,1.0.0
116_18_sub,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter,NA,0.522579141,4880013,59,579173,190418,0.886462393,4764,99.57,1.12,CONCOCT,1.0.0
116_20,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,JAMZMI01,NA,0.427365828,5065288,25,869657,482465,0.92696822,4174,98.29,2.14,CONCOCT,1.0.0
119_33,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Parasphingorhabdus,NA,0.541920637,3573741,7,1249498,901942,0.922917469,3452,99.54,8.36,CONCOCT,1.0.0
119_87,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Marinobacter,Marinobacter sp913057975,0.56962214,4455508,61,311267,159234,0.912366222,4152,100,0.16,CONCOCT,1.0.0
119_89,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Alteromonadaceae,Paraglaciecola,NA,0.391377712,4186986,27,437109,300414,0.884455788,3714,98.71,0.88,CONCOCT,1.0.0
12_70,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga sp002813425,0.318739815,3769162,231,133830,40236,0.917709029,3457,98.33,0.44,CONCOCT,1.0.0
120_31,,,Bacteroidota,Rhodothermia,Balneolales,Balneolaceae,Balneola,Balneola sp001650905,0.381519601,3577347,22,845374,283115,0.917336786,3168,99.72,0.56,CONCOCT,1.0.0
124_1,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Eudoraea,NA,0.372985043,3926573,17,733209,678767,0.903726226,3489,99.34,0.9,CONCOCT,1.0.0
127_50,,,Pseudomonadota,Alphaproteobacteria,Parvibaculales,CGMCC-115125,Pyruvatibacter,NA,0.583346683,3558258,6,1414640,1190321,0.910708274,3407,99.78,0.43,CONCOCT,1.0.0
130_20,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Lentilitoribacter,NA,0.44291599,3705994,9,1312542,654539,0.907084847,3556,100,0,CONCOCT,1.0.0
134_58,,,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,NA,NA,0.545819766,4024464,150,144615,47351,0.897758807,3998,99.03,9.51,CONCOCT,1.0.0
137_49,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Alteromonadaceae,Paraglaciecola,NA,0.395229685,4556596,35,513323,244417,0.889818189,4050,98.71,1.5,CONCOCT,1.0.0
137_65,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Nonlabens,NA,0.346553852,3166013,24,598594,218433,0.906073033,2888,98.53,0.25,CONCOCT,1.0.0
137_maxbin.011,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Reichenbachiella,NA,0.410350415,4864172,84,725915,349685,0.911441248,4215,98.29,1.19,MaxBin2,2.2.7
139_49,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA,0.379938849,4182073,42,679872,235486,0.915196363,3686,99.34,1.82,CONCOCT,1.0.0
139_83_sub,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tateyamaria,NA,0.571582017,4564673,63,449064,171476,0.896303415,4631,99.68,0.91,CONCOCT,1.0.0
140_35,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Aurantibacter_A,NA,0.34000932,4510944,107,214795,82341,0.91477438,3883,98.51,0.78,CONCOCT,1.0.0
140_8,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aurantimonas,Aurantimonas coralicida,0.66704516,4203507,660,35130,8740,0.876894222,4550,89.29,0.81,CONCOCT,1.0.0
144_2,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sedimentitalea,NA,0.582040383,5647225,106,443434,149882,0.900675996,5489,98.78,1.09,CONCOCT,1.0.0
145_38,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tateyamaria,NA,0.555735133,3914120,18,628984,418618,0.905872584,3871,99.57,0,CONCOCT,1.0.0
146_5,,,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Maricaulaceae,Litorimonas,NA,0.462318831,2715972,336,62027,11901,0.906701174,2785,96.53,2.22,CONCOCT,1.0.0
157_1,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinomonadaceae,Marinomonas,NA,0.443640302,3386214,17,992350,485880,0.90372345,3101,99.57,0.86,CONCOCT,1.0.0
159_43,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Parasphingorhabdus,NA,0.539634471,2924689,6,1229261,621654,0.923963197,2811,99.2,0.45,CONCOCT,1.0.0
159_maxbin.009,,,Bacteroidota,Rhodothermia,Balneolales,Balneolaceae,Balneola,NA,0.371425466,3091137,50,859912,812775,0.922434366,2774,99.72,3.11,MaxBin2,2.2.7
159_maxbin.012_sub,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Vibrionaceae,Vibrio,Vibrio splendidus,0.440675471,5564292,86,785235,401929,0.858554152,4924,99.87,2.59,MaxBin2,2.2.7
168_16,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,JAMZMI01,NA,0.427152361,5155095,26,783199,481210,0.930227474,4309,97.92,2.14,CONCOCT,1.0.0
168_30,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,NA,NA,0.415255479,4919085,98,277835,83278,0.926466609,4413,97.14,1.29,CONCOCT,1.0.0
171_15,,,Bacteroidota,Rhodothermia,Balneolales,Balneolaceae,Balneola,NA,0.371685018,3926416,53,240064,106941,0.910254033,3545,99.44,0,CONCOCT,1.0.0
171_16,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,R2A130,NA,0.529974764,4994468,14,835846,465993,0.904444678,4640,99,8.43,CONCOCT,1.0.0
171_25,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,JABSSA01,NA,0.527243002,4747054,98,356149,93952,0.893809087,4776,99.68,0.48,CONCOCT,1.0.0
173_22,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Ekhidna,NA,0.395235498,4356972,25,777722,321971,0.935174704,3952,94.94,1.15,CONCOCT,1.0.0
173_25,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Ekhidna,NA,0.393268363,4275602,20,795116,529316,0.938046853,3835,98.81,4.81,CONCOCT,1.0.0
173_30,,,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,JABURP01,NA,0.36077895,4075332,19,1209506,497350,0.932379742,3551,100,0.27,CONCOCT,1.0.0
173_68,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,ELB16-189,NA,0.412286761,4865839,32,992439,249118,0.924867428,4423,98.51,1.49,CONCOCT,1.0.0
173_87,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Fulvivirga,NA,0.387495701,4268628,18,715763,430577,0.928693482,3873,100,0.95,CONCOCT,1.0.0
174_50,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter,NA,0.582402046,3743833,67,269786,116289,0.908636683,3663,96.02,0.32,CONCOCT,1.0.0
179_17_sub,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinomonadaceae,Marinomonas,NA,0.423965675,3343365,207,75546,24281,0.899207834,3260,97.63,2.27,CONCOCT,1.0.0
179_54,,,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Henriciella,NA,0.549237244,3630910,26,1145313,313534,0.917190181,3484,99.24,0.65,CONCOCT,1.0.0
179_71,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Maribacter,Maribacter dokdonensis,0.359263362,4330269,6,2200173,2200173,0.921225679,3716,99.67,0.33,CONCOCT,1.0.0
184_51,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Algoriphagus,NA,0.418300888,4634114,26,1188376,548294,0.888100077,4022,99.81,0.19,CONCOCT,1.0.0
184_68,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Shimia,NA,0.559780607,4732513,51,391865,250695,0.903809245,4580,99.52,0.43,CONCOCT,1.0.0
19_16,,,Actinomycetota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Ilumatobacter_A,NA,0.676920439,4758314,38,754058,277395,0.915547188,4426,99.15,2.14,CONCOCT,1.0.0
199_15,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Reichenbachiella,NA,0.386594781,4750866,18,1249160,676413,0.92186414,4061,98.29,1.19,CONCOCT,1.0.0
199_30,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Roseibium,NA,0.61950909,5707114,18,1608220,717739,0.887962287,5161,99.58,0.53,CONCOCT,1.0.0
199_75,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Maribacter,NA,0.345478264,4217562,285,72348,22809,0.912305261,3853,98.38,1.56,CONCOCT,1.0.0
20_77,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Alteripontixanthobacter,NA,0.618590315,2825256,15,2780721,2780721,0.907283092,2644,98.94,0.17,CONCOCT,1.0.0
204_109,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Kangiellaceae,GCA-002733465,NA,0.406605985,4907247,12,1362064,514998,0.885235245,4194,98.92,1.08,CONCOCT,1.0.0
204_45,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Maribacter,NA,0.347802345,4032549,492,43568,11307,0.915308159,3901,93.82,1.32,CONCOCT,1.0.0
204_85,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Polaribacter,NA,0.287811781,3364626,23,747780,584126,0.915439339,2985,99.33,3.47,CONCOCT,1.0.0
220_62,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Maribacter,Maribacter litoralis,0.35709314,4463799,239,106350,28225,0.91396678,4062,98.87,1.28,CONCOCT,1.0.0
223_maxbin.016_sub,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Roseibium,NA,0.527845645,5493534,640,2362411,774296,0.883264762,5726,82.07,11.17,MaxBin2,2.2.7
234_29,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,NA,0.555120045,4082054,54,481909,216339,0.902908928,4012,94.17,1.96,CONCOCT,1.0.0
252_28,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Roseibium,Roseibium album,0.563653366,6934755,29,1342845,484938,0.890000584,6374,99.68,0.82,CONCOCT,1.0.0
252_50,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Ekhidna,NA,0.407206654,4687723,4,1508149,1270499,0.934897817,4150,98.51,1.05,CONCOCT,1.0.0
287_101,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Alteromonadaceae,Paraglaciecola,NA,0.407209507,5673647,50,520931,282486,0.884552388,4885,99.66,1.46,CONCOCT,1.0.0
287_25,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,NA,NA,0.550356864,4278106,28,786809,313624,0.927311759,3888,99.57,1.12,CONCOCT,1.0.0
29_31_sub,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,JACESI01,JACESI01,NA,0.484842614,3329466,163,170135,29685,0.911167737,3160,96.59,0.49,CONCOCT,1.0.0
294_68,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudophaeobacter,Pseudophaeobacter sp001457775,0.579152869,4393132,26,725064,316540,0.882737646,4147,97.7,0.14,CONCOCT,1.0.0
302_24,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tateyamaria,Tateyamaria sp900143535,0.573532368,4506750,40,513728,319197,0.892726466,4448,99.68,1.12,CONCOCT,1.0.0
31_9,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,Halioglobus,NA,0.538886402,4639321,23,740746,430857,0.923872912,4145,100,0.59,CONCOCT,1.0.0
330_100,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Aliishimia,NA,0.537288536,5888177,64,550270,230578,0.896296596,5645,99.36,1.81,CONCOCT,1.0.0
330_38,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Parasphingorhabdus,NA,0.49917014,3669895,13,1982427,1982427,0.915746091,3582,99.08,0.51,CONCOCT,1.0.0
330_8,,,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Luteolibacter,NA,0.575880549,4005315,26,709642,229828,0.914913059,3488,99.82,3.06,CONCOCT,1.0.0
330_97_sub,,,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Maricaulaceae,Maricaulis,NA,0.651524806,3695913,59,283334,93477,0.903062653,3517,99.84,0.16,CONCOCT,1.0.0
36_14,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Roseibium,Roseibium polysiphoniae,0.577542326,5478840,249,210717,46743,0.8908884,5351,98.28,12.07,CONCOCT,1.0.0
36_87,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,JABDJX01,NA,0.550324952,3778553,12,1034244,872259,0.918333817,3816,98.37,0.69,CONCOCT,1.0.0
37_44,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Marinobacter,NA,0.56843271,4833478,72,418910,179819,0.908775006,4512,99.57,0.93,CONCOCT,1.0.0
371_14,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Marinobacter,NA,0.549795264,3541140,18,972905,414956,0.917567507,3232,100,0,CONCOCT,1.0.0
371_43,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudophaeobacter,Pseudophaeobacter sp900313025,0.574824513,4990116,68,905168,343303,0.875678842,4723,99.82,0.18,CONCOCT,1.0.0
374_11,,,Pseudomonadota,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,Sneathiella,NA,0.497507959,4677491,15,1800650,874168,0.915072846,4592,100,1.52,CONCOCT,1.0.0
