MAG,NCBI Accession,,GTDB-Tk Taxonomy (Classify_wf),,,,,,Genome Assembly Statistics (CheckM),,,,,,,,,Assembly,
374_45,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Algibacter_B,NA,0.331394588,3880172,33,751684,196064,0.901335559,3237,99.34,1.01,CONCOCT,1.0.0
374_94,,,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Maricaulaceae,Litorimonas,NA,0.498955075,3545229,56,1258839,719031,0.906818149,3403,98.81,2,CONCOCT,1.0.0
374_maxbin.003,,,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Maricaulaceae,Hellea,NA,0.492982544,4043417,13,1261064,908774,0.920357213,3621,99.24,0.97,MaxBin2,2.2.7
38_81,,,Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Rhodopirellula,Rhodopirellula bahusiensis,0.558312238,7757351,135,285402,100231,0.88913664,6310,99.93,0,CONCOCT,1.0.0
39_51,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Porticoccaceae,Porticoccus,Porticoccus sp002341315,0.534620748,2759588,48,302160,128623,0.908504458,2665,99.26,1.6,CONCOCT,1.0.0
395_29,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Ascidiaceihabitans,NA,0.551558417,4239783,21,1223493,461721,0.912878324,4232,98.3,1.6,CONCOCT,1.0.0
40_108,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Aestuariivirgaceae,Anderseniella,NA,0.563954639,4759858,17,1271863,790303,0.902929037,4586,99.57,0,CONCOCT,1.0.0
41_25,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Alcanivoracaceae,Alcanivorax,Alcanivorax venustensis,0.647838855,3547819,12,1171471,865725,0.913226689,3242,100,0.19,CONCOCT,1.0.0
41_6,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,JABSSA01,NA,0.528793949,4639308,15,1185006,543717,0.898958853,4583,99.68,1.18,CONCOCT,1.0.0
41_94_sub,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,Sulfitobacter dubius,0.598857114,4007749,145,247727,47405,0.902822507,4054,96.73,0.16,CONCOCT,1.0.0
411_50,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,NA,NA,0.530581647,6338949,22,1511295,738347,0.882826317,6006,99.05,0.42,CONCOCT,1.0.0
421_15,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,Erythrobacter sp900149685,0.561506792,3188469,10,1031985,694913,0.919270659,2997,99.59,0.39,CONCOCT,1.0.0
421_19,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,HXMU1428-3,HXMU1428-3,HXMU1428-3 sp021604645,0.417635407,3475905,29,551735,196169,0.848382795,3063,99.35,2.41,CONCOCT,1.0.0
421_65_sub,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Hoeflea,NA,0.596708112,4913533,267,140950,27006,0.888458875,4844,98.48,1.05,CONCOCT,1.0.0
421_maxbin.001,,,Planctomycetota,Planctomycetia,Planctomycetales,Planctomycetaceae,Fuerstiella,NA,0.514183963,7435510,177,574027,126609,0.841640856,5705,95.49,2.44,MaxBin2,2.2.7
422_8,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,GCA-2746425,GCA-2746425,NA,0.495966599,4143402,19,918327,479781,0.907412315,3956,100,0.87,CONCOCT,1.0.0
422_maxbin.014,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Gilvibacter,NA,0.402206896,3248997,33,1082643,791391,0.931163371,2997,98.86,0.29,MaxBin2,2.2.7
424_12,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Litoreibacter,NA,0.557675932,3439589,18,562284,452273,0.912549435,3457,98.73,0,CONCOCT,1.0.0
424_88,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Lentilitoribacter,Lentilitoribacter sp020628775,0.450327339,3807517,17,668334,357289,0.909566261,3645,100,8.62,CONCOCT,1.0.0
424_maxbin.012,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Nitratireductor_D,NA,0.657203837,4490024,42,882991,569370,0.901743287,4305,99.88,1.91,MaxBin2,2.2.7
427_31,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Maribacter_C,NA,0.394264523,4581310,13,1553208,878033,0.913970677,4081,99.67,0.25,CONCOCT,1.0.0
427_5,,,Pseudomonadota,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Parvibaculum,NA,0.612099403,3715109,20,742434,534835,0.896377738,3507,100,0.14,CONCOCT,1.0.0
427_63,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Marinobacter,Marinobacter alexandrii,0.575731567,4132669,14,841200,709553,0.914975286,3759,99.89,0,CONCOCT,1.0.0
427_84,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinomonadaceae,Marinomonas,NA,0.423886776,3552024,103,182035,46249,0.894679766,3400,98.15,1.39,CONCOCT,1.0.0
43_20_sub,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,JACESI01,JACESI01,NA,0.483148906,3234063,55,351785,97530,0.90806518,3026,99.6,1.61,CONCOCT,1.0.0
43_54,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Yoonia,Yoonia sp025141675,0.55466302,3576330,14,1031859,466687,0.924917164,3550,95.44,0.1,CONCOCT,1.0.0
43_maxbin.008,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Qipengyuania,Qipengyuania citrea,0.642467903,3213773,65,2665686,2665686,0.911632838,3116,99.82,1.64,MaxBin2,2.2.7
444_62,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Lentilitoribacter,NA,0.45069222,4144995,13,1259720,530159,0.910608336,4003,99.81,6.4,CONCOCT,1.0.0
448_36,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudoruegeria,NA,0.515636571,5034224,67,681886,194313,0.896054884,4979,99.7,0.86,CONCOCT,1.0.0
450_131,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,NA,0.571088953,3531273,22,735423,525932,0.914167214,3425,98.3,0.32,CONCOCT,1.0.0
459_34,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,Sulfitobacter sp001634775,0.612820183,3817309,40,585064,230739,0.909072595,3741,98.72,2.97,CONCOCT,1.0.0
462_24,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudophaeobacter,NA,0.586661724,4167555,240,71551,24638,0.885804746,4142,94.27,0.47,CONCOCT,1.0.0
463_53,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Roseibium,NA,0.529767525,5070996,28,607745,493270,0.892488182,4763,99.68,3.69,CONCOCT,1.0.0
47_54,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,R2A130,NA,0.553506874,4707797,26,670151,384987,0.906591554,4314,97.08,0.4,CONCOCT,1.0.0
47_62,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,NA,0.52740081,6395851,391,701168,141818,0.756888176,6089,99.36,4.11,CONCOCT,1.0.0
472_47_sub,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,Halioglobus,NA,0.533416258,4307499,153,173571,45738,0.922449198,4005,97.9,1.24,CONCOCT,1.0.0
479_102,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,NA,NA,0.41675974,4167881,300,77737,19626,0.928962223,3993,94.62,1.79,CONCOCT,1.0.0
479_113,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,NA,0.552964238,2855776,18,694373,454898,0.916035431,2775,98.68,0.34,CONCOCT,1.0.0
48_65,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,NA,0.557862137,2963501,11,1642923,1642923,0.919821859,2841,99.25,0.17,CONCOCT,1.0.0
481_35,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,NA,0.544922153,2824642,10,1006791,787009,0.924936682,2716,99.25,0.17,CONCOCT,1.0.0
481_46,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Algibacter,NA,0.321721231,4794825,45,608951,256754,0.879555563,4012,99.01,2.46,CONCOCT,1.0.0
486_111,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Ekhidna,NA,0.38035523,4928080,15,3251870,3251870,0.927583968,4342,100,6.41,CONCOCT,1.0.0
495_37,,,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Reichenbachiella,NA,0.400785072,5016352,40,584476,258781,0.925151186,4252,98.59,0.89,CONCOCT,1.0.0
495_57,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Parasphingorhabdus,NA,0.535887527,3382150,6,1264432,1182580,0.922591547,3257,99.09,0.17,CONCOCT,1.0.0
499_34_sub,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella arenosi,0.358384863,3595336,19,969299,449052,0.896569611,3120,99.34,0.11,CONCOCT,1.0.0
500_36,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Planktotalea,NA,0.538102262,4108470,485,50114,11300,0.918028853,4439,93.7,1.51,CONCOCT,1.0.0
500_70,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Shimia,Shimia thalassica,0.557946356,4372268,22,662146,457507,0.911430178,4094,99.68,0.8,CONCOCT,1.0.0
503_60,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Alcanivoracaceae,Alcanivorax,NA,0.583038981,3717772,52,296949,130585,0.884809504,3409,100,0.37,CONCOCT,1.0.0
511_50,,,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Haloferula,NA,0.575692509,4830947,17,1308553,1233604,0.917500854,3929,99.78,1.62,CONCOCT,1.0.0
512_39,,,Pseudomonadota,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Parvibaculum,Parvibaculum sp913057645,0.636249767,3607797,9,1003113,870004,0.897739812,3435,98.7,0,CONCOCT,1.0.0
512_maxbin.010,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Alteromonadaceae,Aliiglaciecola,NA,0.408620194,4922488,95,548744,156915,0.881648873,4290,99.97,0.69,MaxBin2,2.2.7
514_50,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Parasphingorhabdus,NA,0.50852677,3358423,12,834285,559186,0.922070865,3220,99.25,0.17,CONCOCT,1.0.0
528_116,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,JL08,NA,0.541745661,5042536,48,464575,254034,0.893864516,4955,99.89,2.4,CONCOCT,1.0.0
529_48,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Natronospirillaceae,Saccharospirillum,NA,0.562198587,4649149,23,552389,329474,0.885001535,4143,98.6,1.17,CONCOCT,1.0.0
540_52,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Cobetia,Cobetia amphilecti,0.624693633,4242454,128,150614,53480,0.850275572,3544,99.14,0.43,CONCOCT,1.0.0
558_60,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudophaeobacter,Pseudophaeobacter sp905479575,0.588618329,4810805,47,664214,179829,0.88428818,4573,99.82,0.12,CONCOCT,1.0.0
563_42,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,Halioglobus,NA,0.532670942,3733241,6,2088235,2088235,0.923043275,3360,100,0.87,CONCOCT,1.0.0
563_maxbin.014,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Kaistiaceae,Bauldia,Bauldia litoralis,0.657733344,4959297,40,644338,283371,0.899713205,4764,95.41,1.05,MaxBin2,2.2.7
573_103,,,Pseudomonadota,Alphaproteobacteria,UBA6615,UBA6615,UBA8079,NA,0.627310465,3766395,15,1167809,796031,0.920486035,3553,100,0,CONCOCT,1.0.0
573_22,,,Pseudomonadota,Alphaproteobacteria,Rhodospirillales_A,Casp-alpha2,UBA1479,UBA1479 sp002325375,0.634827759,3976822,12,926450,699483,0.909658013,3728,99.5,0.5,CONCOCT,1.0.0
573_94,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Nonlabens,Nonlabens ulvanivorans,0.350467976,3158280,16,1115582,467598,0.927575769,2863,98.54,0.08,CONCOCT,1.0.0
74_49,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,NA,0.561616587,2742346,7,1407654,1407654,0.923552681,2641,99.14,0.37,CONCOCT,1.0.0
76_115,,,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Gillisia,NA,0.396364809,3570486,25,717094,319317,0.891605232,3267,99.62,0,CONCOCT,1.0.0
76_24,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,JACESI01,JACESI01,NA,0.465908076,2608785,6,1195933,380890,0.90315645,2424,99.87,0,CONCOCT,1.0.0
76_43,,,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Maricaulaceae,NA,NA,0.473415666,2709340,28,420809,192330,0.906454339,2527,98.81,0.81,CONCOCT,1.0.0
76_74,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,Halioglobus,NA,0.531227111,3727146,9,1139958,915168,0.920352999,3357,100,1.45,CONCOCT,1.0.0
80_12,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,NA,NA,0.581109872,4290008,13,982982,608141,0.932637189,3884,97.56,1.56,CONCOCT,1.0.0
80_83,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,NA,0.559860516,3278931,13,1469724,1409634,0.922496082,3127,99.2,12.76,CONCOCT,1.0.0
84_45,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,NA,0.554202745,3350310,22,989470,599446,0.913277876,3183,99.25,0.21,CONCOCT,1.0.0
9_64,,,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hyphomonas,Hyphomonas sp002414505,0.601787215,4133358,35,518981,191403,0.910465292,4015,99.68,3.08,CONCOCT,1.0.0
9_maxbin.011,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,Sulfitobacter pontiacus,0.603878948,3625364,66,1179971,682320,0.911112374,3579,99.36,1.54,MaxBin2,2.2.7
91_29,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,JABSSA01,NA,0.529566033,5005406,43,726804,207075,0.896660131,4943,99.04,1.82,CONCOCT,1.0.0
97_22,,,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Parasphingorhabdus,NA,0.52594209,3532811,7,1985136,1985136,0.917017638,3439,98.74,0.73,CONCOCT,1.0.0
98_31,,,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Litoreibacter,NA,0.518542383,5303013,372,136986,40588,0.873309569,5570,98.79,17.86,CONCOCT,1.0.0
99_17,,,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Roseibium,NA,0.573385535,4460116,61,472253,214650,0.887968385,4330,100,0.63,CONCOCT,1.0.0
